result_id,player_id,season,date,event_type,tournament_name,teammate,points,rank,prize_money
b0387637-cc28-4a6b-b4e0-3d8c85449b8f,b63142a1-5e99-4408-9a71-05015951452e,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,De Ren Ho,84.0,4,0.0
e2308908-1e9d-4111-b3ed-35acadf073ea,3def9f78-8124-434e-9ee9-d94680aafe2f,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Muhammad Isma Haziq,84.0,4,0.0
760b43b3-3eb0-49f2-a534-54534ade3890,4ab36154-cd26-4b26-8696-18852ce9c556,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Muhammad Fahmi Bin Mazlan,84.0,4,0.0
df81863f-2234-4eb4-a6b5-260e22a2c51f,bdbeab59-a3aa-44b7-8826-50833d059868,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Hoang Y Le,96.0,3,0.0
77122256-1eca-4f55-a56b-1b8966e96098,cabda828-1fde-48dc-8095-7ef46c30327d,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Anh Tuan Nguyen,96.0,3,0.0
da004895-6ba1-4722-b811-e55146969555,1ee61f3c-4f9d-48c2-87f1-e20ada3a5024,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Lam Toi Nguyen,96.0,3,0.0
9ed3b420-3706-4278-b3dd-ff5aa69178a5,10367d1d-9b86-46e6-8563-28b52debfd7c,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Van Viet Tran,96.0,3,0.0
4c408599-49dc-4913-9520-8f31bdafbfea,3ec0e4fa-2d90-437c-a45a-00f4cd2ec792,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Wachirawit Muadpha,108.0,2,0.0
faf4f853-5e41-40ba-9ac9-270adb9e5661,b39918ca-536b-4ce4-ac5c-0af81e764d95,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Dunwinit Kaewsai,108.0,2,0.0
2f77cf51-38d8-483d-9fcd-71baaa63883a,6b966bc5-0665-4a48-b52b-b9faa887f1c0,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Poravid Taovato,108.0,2,0.0
4742f16a-99d3-4f6c-b2c1-d002703f6cce,7852e4bc-1cfc-474b-aef3-49678e34e633,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Netitorn Muneekul,108.0,2,0.0
ddd96e52-18ec-46b3-b575-3c6f695e636d,cf562d5f-d0b3-4977-b451-6050c24adb80,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Sofyan Rachman Efendi,120.0,1,0.0
ad83e985-6193-4856-acb4-43af5a93827f,84e7aa86-9c64-4c3e-bfd8-b678f0c1073c,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Bintang Akbar,120.0,1,0.0
33904476-7712-4eb2-aa1a-b4c490cb2ffa,a247c2ca-e313-43c9-9a7a-d44d6d453caa,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Danangsyah Pribadi,120.0,1,0.0
d01862fc-4e08-4b05-8577-5aacd8dfc73f,666392d2-0ed8-4500-9e5f-dfd1b918238a,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Yosi Firnanda,120.0,1,0.0
5172a613-5d25-42d2-9d01-878c05e753dc,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-02-02,FIVB,NT - Mount Maunganui,Meile Rose Green,14.0,4,0.0
c5b4055c-b550-47f7-ab81-643faebae913,a1953ba5-4c0c-4d2f-8e9c-368a12e42bb8,2025,2025-02-02,FIVB,NT - Mount Maunganui,Shaunna Polley,14.0,4,0.0
b5bba525-661c-4345-9222-0696e912b00b,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-02-16,FIVB,NT - Christchurch,Alice Zeimann,20.0,1,0.0
c360ad25-8f5a-49b9-ab29-fbf7e9f6da91,73926ac3-feab-4351-8b36-deb0c1a0366e,2025,2025-02-16,FIVB,NT - Christchurch,Shaunna Polley,20.0,1,0.0
647974fe-8b04-4e48-aa0a-353f58ca63e9,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-03-09,FIVB,BPT Futures Mount Maunganui,Olivia Macdonald,120.0,5,300.0
e0309448-907d-421f-a95f-52a3ff1ee641,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-03-09,FIVB,BPT Futures Mount Maunganui,Shaunna Polley,120.0,5,300.0
f94e7d84-965f-481d-abcb-7c066c4a0c15,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-03-23,FIVB,BPT Challenge Yucatan,Olivia Macdonald,90.0,33,0.0
cc45ec90-c35d-49f6-9e43-56a52ac5799b,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-03-23,FIVB,BPT Challenge Yucatan,Shaunna Polley,90.0,33,0.0
b28df028-a683-44bf-9604-fb40d59fffb7,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-03-30,FIVB,BPT Elite Quintana Roo,Olivia Macdonald,150.0,25,0.0
80631ba1-aa2d-4dd7-b94a-3c7a5d3ae58f,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-03-30,FIVB,BPT Elite Quintana Roo,Shaunna Polley,150.0,25,0.0
7e490aa8-8f52-457c-84d1-072d87874532,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-04-05,AVC,AVC Beach Tour 2nd Nuvali Open,Olivia Macdonald,144.0,2,0.0
a2a95a91-44ec-41b6-811f-153a3733a417,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-04-05,AVC,AVC Beach Tour 2nd Nuvali Open,Shaunna Polley,144.0,2,0.0
f39c1754-fc54-4d1f-859a-506ac2cdda2c,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-04-11,FIVB,BPT Futures Songkhla,Olivia Macdonald,120.0,5,300.0
e6a70426-23c8-4287-bb49-2bb32de48d4f,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-04-11,FIVB,BPT Futures Songkhla,Shaunna Polley,120.0,5,300.0
7a45d9f2-bff6-4436-996d-15dfd91b41c5,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Olivia Macdonald,144.0,2,0.0
fb1603a6-043f-49be-a5fc-a688b89b2b8b,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Shaunna Polley,144.0,2,0.0
38fa0208-b7fd-4811-8aa5-19483b344b54,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-04-28,AVC,AVC Women's Beach Tour Phu Yen Open,Olivia Macdonald,160.0,1,0.0
22829ac8-af46-4037-bcb7-2a974b038f1c,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-04-28,AVC,AVC Women's Beach Tour Phu Yen Open,Shaunna Polley,160.0,1,0.0
657553e2-34c4-421d-b9b4-9838ab0f1e24,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-05-04,FIVB,BPT Futures Nuvali,Olivia Macdonald,200.0,1,1000.0
959a26f7-9d2a-4a20-85f0-c090a803620f,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-05-04,FIVB,BPT Futures Nuvali,Shaunna Polley,200.0,1,1000.0
026e5931-d57d-4bd4-a56b-6be32c414c38,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-05-11,AVC,AVC Beach Tour Pingtan Open,Olivia Macdonald,72.0,9,0.0
cecb9a4d-2f17-484f-a2cd-d3dd588c7d48,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-05-11,AVC,AVC Beach Tour Pingtan Open,Shaunna Polley,72.0,9,0.0
6cf5b7fe-cb7b-4e36-97ed-5511daa088af,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-05-18,FIVB,BPT Challenge Xiamen,Olivia Macdonald,90.0,33,0.0
5a416574-7897-4251-befc-57a21eb38da5,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-05-18,FIVB,BPT Challenge Xiamen,Shaunna Polley,90.0,33,0.0
dec87159-83a1-4447-a5f1-bf351762f568,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-06-15,FIVB,BPT Challenge Alanya,Olivia Macdonald,230.0,9,3250.0
3ad0bc5f-f501-44ff-8360-71b59eb21076,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-06-15,FIVB,BPT Challenge Alanya,Shaunna Polley,230.0,9,3250.0
6bf5f434-7884-415f-8c94-36b2042b5661,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-06-29,FIVB,BPT Challenge Warmia Mazury,Olivia Macdonald,110.0,25,1500.0
f74ffb01-2b68-4498-94aa-38a60038e0bb,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-06-29,FIVB,BPT Challenge Warmia Mazury,Shaunna Polley,110.0,25,1500.0
4152650a-4b7b-409e-a86d-b696bb6c451c,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-09-21,FIVB,BPT Elite João Pessoa,Olivia Macdonald,150.0,25,0.0
e48057f4-ce3f-4932-9ad1-3c6684fc4165,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-09-21,FIVB,BPT Elite João Pessoa,Shaunna Polley,150.0,25,0.0
bec28622-d641-4a81-8d66-8bef80f1ccc1,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-09-28,FIVB,BPT Elite Rio de Janeiro,Olivia Macdonald,150.0,25,0.0
3620e42f-a857-42d8-bc3b-51720339b188,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-09-28,FIVB,BPT Elite Rio de Janeiro,Shaunna Polley,150.0,25,0.0
026380d0-32a7-48a4-8765-a42880be4410,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-10-05,FIVB,BPT Challenge Veracruz,Olivia Macdonald,340.0,4,7000.0
2592b9e1-f989-4383-aa96-8c5b594525ab,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-10-05,FIVB,BPT Challenge Veracruz,Shaunna Polley,340.0,4,7000.0
9c8bf792-f3e6-41a1-b1f9-5969f7d05b37,d9789faf-7b3c-4240-8c90-6b7dcdb55e37,2025,2025-10-11,FIVB,BPT Elite Newport Beach,Olivia Macdonald,200.0,17,0.0
e6480eb4-aee5-4534-a2f0-fcf674071d1b,65b1fd0c-76e5-494e-8953-37f47f1bd3e8,2025,2025-10-11,FIVB,BPT Elite Newport Beach,Shaunna Polley,200.0,17,0.0
